student_id,attendance_percentage
5793,98
5794,78
5795,79
5796,88
5797,95
5798,93
5799,81
5800,85
5801,90
5802,83
5803,78
5804,82
5805,84
5806,80
5807,95
5808,81
5809,87
5810,91
5811,83
5812,95
5813,77
5814,87
5815,90
5816,78
5817,87
5818,83
5819,89
5820,91
5821,78
5822,88
5823,95
5824,91
5825,94
5826,83
5827,99
5828,95
5829,84
5830,86
5831,81
5832,87
5833,88
5834,89
5835,83
5836,78
5837,86
5838,93
5839,77
5840,83
5841,93
5842,80
5843,82
5844,98
5845,85
5846,80
5847,84
5848,94
5849,83
5850,88
5851,86
5852,86
5853,93
5854,82
5855,77
5856,87
5857,83
5858,85
5859,88
5860,97
5861,83
5862,84
5863,76
5864,82
5865,90
5866,88
5867,85
5868,93
5869,84
5870,100
5871,85
5872,65
5873,76
5874,88
5875,83
5876,84
5877,79
5878,81
5879,85
5880,91
5881,77
5882,94
5883,76
5884,87
5885,86
5886,77
5887,77
5888,87
5889,84
5890,83
5891,89
5892,91
5893,78
5894,88
5895,81
5896,90
5897,95
5898,82
5899,84
5900,90
5901,88
5902,88
5903,84
5904,81
5905,85
5906,96
5907,86
5908,95
5909,76
5910,87
5911,79
5912,82
5913,93
5914,86
5915,82
5916,86
5917,69
5918,93
5919,97
5920,90
5921,87
5922,82
5923,76
5924,96
5925,90
5926,87
5927,86
5928,86
5929,84
5930,100
5931,86
5932,81
5933,92
5934,84
5935,84
5936,94
5937,89
5938,89
5939,78
5940,87
5941,77
5942,81
5943,85
5944,84
5945,93
5946,93
5947,90
5948,79
5949,100
5950,84
5951,92
5952,66
5953,86
5954,74
5955,78
5956,88
5957,82
5958,93
5959,96
5960,81
5961,85
5962,81
5963,96
5964,85
5965,84
5966,86
5967,82
5968,82
5969,84
5970,86
5971,86
5972,73
5973,85
5974,79
5975,85
5976,90
5977,80
5978,92
5979,72
5980,95
5981,93
5982,82
5983,82
5984,74
5985,90
5986,82
5987,81
5988,80
5989,97
5990,81
5991,84
5992,86
5993,85
5994,84
5995,81
5996,88
5997,82
5998,95
5999,83
6000,89
6001,72
6002,79
6003,78
6004,76
6005,86
6006,87
6007,72
6008,98
6009,85
6010,84
6011,93
6012,91
6013,82
6014,74
6015,92
6016,81
6017,93
6018,83
6019,81
6020,79
6021,75
6022,83
6023,83
6024,85
6025,100
6026,88
6027,84
6028,65
6029,90
6030,100
6031,87
6032,78
6033,85
6034,78
6035,87
6036,95
6037,79
6038,84
6039,87
6040,80
6041,77
6042,85
6043,80
6044,98
6045,96
6046,94
6047,90
6048,89
6049,78
6050,93
6051,86
6052,79
6053,82
6054,75
6055,70
6056,87
6057,75
6058,79
6059,88
6060,83
6061,79
6062,99
6063,73
6064,74
6065,87
6066,80
6067,79
6068,80
6069,90
6070,86
6071,89
6072,80
6073,83
6074,87
6075,95
6076,95
6077,92
6078,92
6079,95
6080,76
6081,79
6082,88
6083,83
6084,86
6085,91
6086,94
6087,76
6088,84
6089,78
6090,83
6091,72
6092,85
6093,72
6094,91
6095,98
6096,88
6097,84
6098,99
6099,86
6100,82
6101,89
6102,100
6103,80
6104,78
6105,92
6106,86
6107,80
6108,75
6109,70
6110,78
6111,99
6112,84
6113,70
6114,96
6115,97
6116,93
6117,81
6118,82
6119,85
6120,94
6121,80
6122,83
6123,89
6124,96
6125,84
6126,89
6127,85
6128,82
6129,82
6130,80
6131,80
6132,77
6133,90
6134,93
6135,89
6136,82
6137,94
6138,86
6139,91
6140,80
6141,96
6142,96
6143,83
6144,89
6145,96
6146,85
6147,83
6148,89
6149,76
6150,87
6151,95
6152,83
6153,86
6154,98
6155,85
6156,87
6157,80
6158,80
6159,90
6160,90
6161,92
6162,89
6163,91
6164,96
6165,95
6166,90
6167,88
6168,86
6169,87
6170,91
6171,89
6172,90
6173,93
6174,87
6175,74
6176,100
6177,79
6178,85
6179,89
6180,98
6181,100
6182,81
6183,92
6184,85
6185,100
6186,92
6187,83
6188,78
6189,70
6190,89
6191,95
6192,89
6193,72
6194,75
6195,87
6196,100
6197,84
6198,96
6199,81
6200,89
6201,86
6202,92
6203,84
6204,96
6205,82
6206,77
6207,77
6208,84
6209,87
6210,84
6211,78
6212,90
6213,62
6214,85
6215,75
6216,78
6217,86
6218,87
6219,82
6220,96
6221,84
6222,97
6223,93
6224,81
6225,98
6226,90
6227,100
6228,82
6229,86
6230,87
6231,87
6232,97
6233,98
6234,68
6235,90
6236,78
6237,66
6238,92
6239,88
6240,89
6241,87
6242,90
6243,80
6244,86
6245,93
6246,93
6247,84
6248,87
6249,84
6250,80
6251,89
6252,74
6253,87
6254,85
6255,73
6256,74
6257,78
6258,86
6259,98
6260,83
6261,88
6262,97
6263,96
6264,88
6265,79
6266,87
6267,83
6268,97
6269,94
6270,85
6271,88
6272,85
6273,85
6274,91
6275,82
6276,100
6277,79
6278,88
6279,79
6280,78
6281,75
6282,87
6283,80
6284,96
6285,87
6286,85
6287,74
6288,92
6289,79
6290,74
6291,91
6292,75
6293,69
6294,93
6295,80
6296,72
6297,81
6298,79
6299,92
6300,76
6301,79
6302,91
6303,81
6304,86
6305,81
6306,100
6307,75
6308,86
6309,99
6310,85
6311,79
6312,89
6313,95
6314,82
6315,98
6316,84
6317,92
6318,94
6319,93
6320,84
6321,79
6322,100
6323,78
6324,90
6325,88
6326,92
6327,99
6328,88
6329,83
6330,95
6331,83
6332,90
6333,85
6334,90
6335,89
6336,85
6337,71
6338,72
6339,75
6340,83
6341,68
6342,83
6343,85
6344,90
6345,92
6346,94
6347,87
6348,82
6349,83
6350,78
6351,90
6352,73
6353,95
6354,81
6355,85
6356,90
6357,92
6358,76
6359,86
6360,88
6361,96
6362,88
6363,80
6364,100
6365,90
6366,98
6367,76
6368,88
6369,80
6370,79
6371,88
6372,93
6373,85
6374,98
6375,81
6376,82
6377,88
6378,82
6379,93
6380,81
6381,79
6382,76
6383,97
6384,86
6385,79
6386,82
6387,90
6388,89
6389,84
6390,81
6391,74
6392,89
6393,97
6394,84
6395,88
6396,80
6397,76
6398,93
6399,100
6400,88
6401,85
6402,86
6403,100
6404,86
6405,79
6406,84
6407,90
6408,87
6409,95
6410,93
6411,89
6412,84
6413,87
6414,84
6415,95
6416,83
6417,87
6418,96
6419,92
6420,90
6421,84
6422,83
6423,76
6424,88
6425,73
6426,91
6427,89
6428,85
6429,80
6430,84
6431,72
6432,94
6433,83
6434,99
6435,87
6436,86
6437,91
6438,77
6439,81
6440,85
6441,82
6442,80
6443,82
6444,88
6445,100
6446,82
6447,79
6448,87
6449,95
6450,99
6451,98
6452,88
6453,88
6454,77
6455,82
6456,76
6457,87
6458,84
6459,86
6460,82
6461,90
6462,67
6463,82
6464,83
6465,70
6466,87
6467,83
6468,92
6469,98
6470,90
6471,95
6472,94
6473,91
6474,78
6475,73
6476,87
6477,85
6478,97
6479,81
6480,88
6481,76
6482,82
6483,77
6484,78
6485,88
6486,80
6487,100
6488,90
6489,92
6490,87
6491,89
6492,85
6493,100
6494,87
6495,80
6496,79
6497,86
6498,94
6499,96
6500,79
6501,79
6502,93
6503,99
6504,83
6505,96
6506,74
6507,78
6508,81
6509,87
6510,87
6511,86
6512,93
6513,79
6514,85
6515,75
6516,92
6517,92
6518,91
6519,89
6520,80
6521,74
6522,86
6523,89
6524,98
6525,85
6526,86
6527,92
6528,92
6529,80
6530,82
6531,80
6532,78
6533,94
6534,84
6535,87
6536,90
6537,88
6538,82
6539,83
6540,95
6541,80
6542,77
6543,87
6544,100
6545,82
6546,89
6547,82
6548,86
6549,90
6550,72
6551,82
6552,90
6553,85
6554,85
6555,93
6556,82
6557,95
6558,90
6559,86
6560,87
6561,92
6562,84
6563,89
6564,100
6565,88
6566,82
6567,100
6568,86
6569,94
6570,81
6571,95
6572,80
6573,86
6574,80
6575,97
6576,82
6577,76
6578,89
6579,88
6580,84
6581,78
6582,95
6583,93
6584,76
6585,78
6586,87
6587,80
6588,92
6589,100
6590,81
6591,99
6592,78
6593,91
6594,80
6595,87
6596,76
6597,75
6598,91
6599,80
6600,82
6601,97
6602,85
6603,94
6604,83
6605,75
6606,87
6607,78
6608,83
6609,86
6610,83
6611,90
6612,92
6613,76
6614,81
6615,69
6616,85
6617,89
6618,94
6619,89
6620,94
6621,87
6622,85
6623,80
6624,71
6625,97
6626,88
6627,98
6628,77
6629,100
6630,82
6631,79
6632,82
6633,85
6634,88
6635,80
6636,71
6637,82
6638,96
6639,78
6640,72
6641,81
6642,83
6643,83
6644,82
6645,82
6646,95
6647,87
6648,100
6649,81
6650,86
6651,92
6652,91
6653,77
6654,88
6655,87
6656,75
6657,83
6658,85
6659,94
6660,89
6661,80
6662,79
6663,90
6664,67
6665,82
6666,94
6667,90
6668,79
6669,80
6670,90
6671,85
6672,82
6673,87
6674,89
6675,85
6676,79
6677,81
6678,93
6679,92
6680,87
6681,80
6682,89
6683,85
6684,97
6685,83
6686,84
6687,87
6688,94
6689,84
6690,84
6691,81
6692,90
6693,84
6694,79
6695,89
6696,89
6697,100
6698,84
6699,78
6700,90
6701,77
6702,80
6703,74
6704,83
6705,79
6706,79
6707,86
6708,67
6709,87
6710,84
6711,81
6712,88
6713,87
6714,84
6715,87
6716,99
6717,81
6718,93
6719,76
6720,92
6721,79
6722,79
6723,92
6724,89
6725,79
6726,85
6727,83
6728,73
6729,85
6730,82
6731,77
6732,93
6733,78
6734,85
6735,96
6736,86
6737,79
6738,86
6739,87
6740,94
6741,97
6742,85
6743,85
6744,75
6745,89
6746,85
6747,83
6748,80
6749,86
6750,90
6751,81
6752,86
6753,88
6754,77
6755,77
6756,79
6757,95
6758,78
6759,84
6760,77
6761,83
6762,78
6763,89
6764,75
6765,90
6766,91
6767,83
6768,95
6769,100
6770,87
6771,76
6772,94
6773,85
6774,99
6775,80
6776,97
6777,88
6778,100
6779,82
6780,100
6781,91
6782,90
6783,96
6784,78
6785,91
6786,86
6787,85
6788,85
6789,92
6790,88
6791,80
6792,85
6793,72
6794,91
6795,96
6796,85
6797,77
6798,89
6799,79
6800,89
6801,93
6802,88
6803,96
6804,85
6805,89
6806,93
6807,84
6808,83
6809,87
6810,76
6811,83
6812,74
6813,80
6814,84
6815,77
6816,96
6817,95
6818,93
6819,83
6820,85
6821,94
6822,85
6823,89
6824,66
6825,89
6826,92
6827,88
6828,90
6829,88
6830,83
6831,86
6832,81
6833,98
6834,91
6835,78
6836,88
6837,86
6838,83
6839,85
6840,90
6841,91
6842,100
6843,85
6844,82
6845,92
6846,83
6847,80
6848,78
6849,60
6850,89
6851,73
6852,78
6853,86
6854,82
6855,99
6856,77
6857,100
6858,94
6859,90
6860,98
6861,87
6862,76
6863,88
6864,78
6865,80
6866,87
6867,82
6868,91
6869,87
6870,87
6871,84
6872,85
6873,82
6874,76
6875,87
6876,77
6877,94
6878,78
6879,100
6880,90
6881,84
6882,84
6883,89
6884,83
6885,86
6886,90
6887,89
6888,93
6889,88
6890,77
6891,73
6892,89
6893,90
6894,97
6895,87
6896,87
6897,89
6898,88
6899,90
6900,82
6901,77
6902,82
6903,69
6904,84
6905,83
6906,86
6907,86
6908,81
6909,97
6910,85
6911,94
6912,85
6913,91
6914,74
6915,93
6916,94
6917,88
6918,86
6919,95
6920,81
6921,73
6922,86
6923,89
6924,84
6925,97
6926,81
6927,82
6928,81
6929,91
6930,73
6931,89
6932,77
6933,83
6934,100
6935,93
6936,85
6937,79
6938,100
6939,83
6940,86
6941,94
6942,70
6943,80
6944,84
6945,85
6946,79
6947,86
6948,84
6949,96
6950,91
6951,82
6952,87
6953,95
6954,86
6955,78
6956,100
6957,81
6958,100
6959,91
6960,80
6961,71
6962,93
6963,77
6964,91
6965,98
6966,76
6967,89
6968,82
6969,92
6970,88
6971,88
6972,92
6973,88
6974,82
6975,100
6976,73
6977,86
6978,78
6979,74
6980,76
6981,88
6982,86
6983,95
6984,98
6985,86
6986,81
6987,95
6988,80
6989,73
6990,95
6991,97
6992,82
6993,100
6994,88
6995,87
6996,80
6997,95
6998,77
6999,86
7000,83
7001,79
7002,94
7003,90
7004,90
7005,82
7006,91
7007,89
7008,81
7009,80
7010,74
7011,92
7012,91
7013,100
7014,86
7015,79
7016,72
7017,95
7018,89
7019,95
7020,82
7021,89
7022,80
7023,97
7024,92
7025,73
7026,83
7027,74
7028,80
7029,76
7030,80
7031,86
7032,85
7033,89
7034,88
7035,86
7036,79
7037,85
7038,98
7039,83
7040,91
7041,91
7042,90
7043,86
7044,90
7045,88
7046,89
7047,87
7048,77
7049,76
7050,82
7051,95
7052,87
7053,86
7054,74
7055,89
7056,89
7057,65
7058,86
7059,72
7060,83
7061,91
7062,85
7063,85
7064,84
7065,81
7066,85
7067,76
7068,92
7069,76
7070,76
7071,91
7072,85
7073,88
7074,89
7075,79
7076,85
7077,89
7078,100
7079,84
7080,85
7081,88
7082,85
7083,83
7084,99
7085,72
7086,74
7087,72
7088,92
7089,88
7090,78
7091,87
7092,88
7093,73
7094,89
7095,80
7096,93
7097,76
7098,86
7099,93
7100,95
7101,92
7102,87
7103,73
7104,81
7105,86
7106,82
7107,77
7108,87
7109,80
7110,99
7111,85
7112,91
7113,91
7114,99
7115,89
7116,85
7117,81
7118,94
7119,75
7120,78
7121,86
7122,83
7123,91
7124,75
7125,84
7126,83
7127,80
7128,94
7129,83
7130,87
7131,78
7132,81
7133,77
7134,90
7135,91
7136,96
7137,91
7138,82
7139,81
7140,91
7141,85
7142,83
7143,82
7144,96
7145,81
7146,97
7147,85
7148,81
7149,79
7150,87
7151,92
7152,85
7153,94
7154,81
7155,83
7156,79
7157,92
7158,82
7159,95
7160,93
7161,89
7162,97
7163,91
7164,95
7165,82
7166,87
7167,88
7168,77
7169,95
7170,76
7171,75
7172,68
7173,87
7174,72
7175,84
7176,90
7177,85
7178,80
7179,77
7180,87
7181,90
7182,93
7183,97
7184,83
7185,75
7186,86
7187,89
7188,84
7189,79
7190,69
7191,81
7192,92
7193,90
7194,91
7195,86
7196,93
7197,93
7198,88
7199,84
7200,68
7201,79
7202,84
7203,83
7204,81
7205,91
7206,78
7207,92
7208,77
7209,80
7210,83
7211,81
7212,92
7213,82
7214,82
7215,83
7216,82
7217,86
7218,86
7219,83
7220,95
7221,86
7222,76
7223,87
7224,80
7225,92
7226,89
7227,96
7228,79
7229,83
7230,81
7231,84
7232,77
7233,86
7234,88
7235,89
7236,94
7237,86
7238,75
7239,80
7240,87
7241,82
7242,83
7243,99
7244,89
7245,91
7246,70
7247,89
7248,100
7249,97
7250,85
7251,100
7252,88
7253,86
7254,82
7255,86
7256,68
7257,90
7258,86
7259,83
7260,90
7261,81
7262,86
7263,92
7264,87
7265,83
7266,87
7267,89
7268,82
7269,89
7270,93
7271,89
7272,81
7273,82
7274,89
7275,76
7276,82
7277,73
7278,84
7279,94
7280,93
7281,99
7282,83
7283,90
7284,81
7285,96
7286,93
7287,85
7288,84
7289,60
7290,78
7291,75
7292,74
7293,100
7294,79
7295,77
7296,78
7297,100
7298,88
7299,95
7300,85
7301,70
7302,95
7303,87
7304,83
7305,100
7306,82
7307,83
7308,82
7309,96
7310,90
7311,86
7312,77
7313,81
7314,81
7315,96
7316,77
7317,99
7318,93
7319,82
7320,81
7321,79
7322,91
7323,98
7324,92
7325,85
7326,97
7327,92
7328,83
7329,84
7330,99
7331,95
7332,93
7333,100
7334,88
7335,90
7336,98
7337,100
7338,80
7339,87
7340,77
7341,90
7342,90
7343,81
7344,92
7345,85
7346,80
7347,92
7348,84
7349,74
7350,89
7351,83
7352,92
7353,90
7354,76
7355,97
7356,97
7357,91
7358,96
7359,82
7360,85
7361,85
7362,90
7363,90
7364,85
7365,84
7366,78
7367,89
7368,85
7369,82
7370,96
7371,88
7372,86
7373,90
7374,98
7375,73
7376,80
7377,86
7378,77
7379,86
7380,77
7381,90
7382,80
7383,85
7384,84
7385,88
7386,67
7387,87
7388,82
7389,91
7390,80
7391,87
7392,93
7393,85
7394,79
7395,83
7396,88
7397,92
7398,90
7399,84
7400,85
7401,84
7402,85
7403,93
7404,86
7405,97
7406,96
7407,90
7408,88
7409,77
7410,83
7411,86
7412,73
7413,87
7414,77
7415,78
7416,84
7417,84
7418,79
7419,94
7420,85
7421,100
7422,86
7423,88
7424,82
7425,76
7426,88
7427,80
7428,88
7429,96
7430,95
7431,92
7432,90
7433,85
7434,87
7435,80
7436,79
7437,84
7438,96
7439,75
7440,94
7441,93
7442,87
7443,91
7444,83
7445,88
7446,85
7447,84
7448,85
7449,100
7450,88
7451,83
7452,83
7453,83
7454,84
7455,90
7456,85
7457,80
7458,80
7459,79
7460,92
7461,85
7462,82
7463,84
7464,90
7465,79
7466,74
7467,93
7468,91
7469,87
7470,90
7471,97
7472,80
7473,80
7474,93
7475,74
7476,84
7477,82
7478,93
7479,85
7480,96
7481,79
7482,93
7483,83
7484,88
7485,77
7486,88
7487,93
7488,85
7489,92
7490,84
7491,80
7492,89
7493,92
7494,71
7495,88
7496,77
7497,80
7498,88
7499,97
7500,86
7501,79
7502,79
7503,85
7504,89
7505,87
7506,87
7507,95
7508,86
7509,90
7510,82
7511,100
7512,88
7513,89
7514,96
7515,85
7516,79
7517,93
7518,94
7519,85
7520,100
7521,87
7522,95
7523,99
7524,85
7525,87
7526,95
7527,85
7528,82
7529,93
7530,86
7531,84
7532,85
7533,92
7534,73
7535,89
7536,91
7537,96
7538,86
7539,98
7540,84
7541,85
7542,86
7543,99
7544,75
7545,91
7546,88
7547,84
7548,88
7549,96
7550,88
7551,93
7552,82
7553,84
7554,81
7555,98
7556,83
7557,82
7558,92
7559,92
7560,79
7561,96
7562,86
7563,94
7564,80
7565,93
7566,88
7567,80
7568,78
7569,79
7570,95
7571,74
7572,86
7573,90
7574,72
7575,78
7576,78
7577,84
7578,94
7579,96
7580,81
7581,78
7582,77
7583,81
7584,78
7585,88
7586,84
7587,81
7588,81
7589,79
7590,80
7591,98
7592,92
7593,92
7594,91
7595,90
7596,94
7597,88
7598,85
7599,80
7600,82
7601,90
7602,83
7603,74
7604,73
7605,99
7606,77
7607,83
7608,97
7609,80
7610,88
7611,100
7612,99
7613,81
7614,84
7615,81
7616,88
7617,93
7618,78
7619,89
7620,87
7621,94
7622,93
7623,81
7624,83
7625,94
7626,95
7627,67
7628,90
7629,100
7630,90
7631,91
7632,93
7633,86
7634,90
7635,84
7636,88
7637,83
7638,85
7639,97
7640,78
7641,88
7642,86
7643,94
7644,96
7645,82
7646,80
7647,80
7648,85
7649,81
7650,86
7651,78
7652,83
7653,82
7654,91
7655,88
7656,82
7657,82
7658,73
7659,99
7660,86
7661,100
7662,89
7663,97
7664,91
7665,85
7666,80
7667,77
7668,96
7669,86
7670,92
7671,90
7672,90
7673,81
7674,91
7675,87
7676,85
7677,93
7678,88
7679,71
7680,91
7681,93
7682,71
7683,77
7684,98
7685,86
7686,88
7687,85
7688,81
7689,83
7690,95
7691,88
7692,88
7693,100
7694,80
7695,90
7696,95
7697,81
7698,89
7699,97
7700,86
7701,95
7702,83
7703,97
7704,72
7705,84
7706,74
7707,83
7708,79
7709,82
7710,80
7711,87
7712,91
7713,77
7714,84
7715,100
7716,86
7717,71
7718,74
7719,86
7720,89
7721,80
7722,99
7723,100
7724,86
7725,94
7726,94
7727,95
7728,84
7729,100
7730,88
7731,87
7732,88
7733,87
7734,86
7735,76
7736,74
7737,83
7738,82
7739,92
7740,91
7741,84
7742,98
7743,84
7744,78
7745,82
7746,96
7747,71
7748,83
7749,88
7750,100
7751,92
7752,85
7753,92
7754,71
7755,77
7756,89
7757,89
7758,86
7759,88
7760,84
7761,89
7762,77
7763,86
7764,75
7765,84
7766,92
7767,83
7768,88
7769,89
7770,85
7771,81
7772,81
7773,89
7774,88
7775,85
7776,93
7777,77
7778,94
7779,80
7780,91
7781,88
7782,71
7783,93
7784,91
7785,97
7786,83
7787,85
7788,89
7789,93
7790,87
7791,81
7792,91
7793,95
7794,83
7795,79
7796,79
7797,94
7798,91
7799,84
7800,87
7801,72
7802,87
7803,80
7804,85
7805,96
7806,77
7807,86
7808,91
7809,86
7810,84
7811,84
7812,91
7813,90
7814,88
7815,96
7816,88
7817,76
7818,92
7819,91
7820,79
7821,68
7822,77
7823,87
7824,91
7825,78
7826,88
7827,68
7828,89
7829,85
7830,99
7831,71
7832,88
7833,71
7834,84
7835,76
7836,100
7837,86
7838,87
7839,88
7840,76
7841,91
7842,88
7843,90
7844,75
7845,96
7846,91
7847,82
7848,90
7849,86
7850,73
7851,87
7852,81
7853,89
7854,91
7855,77
7856,85
7857,78
7858,83
7859,78
7860,84
7861,88
7862,90
7863,89
7864,92
7865,100
7866,85
7867,91
7868,91
7869,96
7870,88
7871,82
7872,90
7873,90
7874,94
7875,78
7876,93
7877,84
7878,90
7879,86
7880,85
7881,90
7882,93
7883,100
7884,74
7885,88
7886,84
7887,87
7888,67
7889,88
7890,87
7891,82
7892,84
7893,82
7894,76
7895,89
7896,92
7897,84
7898,86
7899,89
7900,95
7901,87
7902,90
7903,86
7904,100
7905,81
7906,83
7907,87
7908,83
7909,75
7910,89
7911,67
7912,83
7913,79
7914,85
7915,69
7916,88
7917,89
7918,73
7919,85
7920,88
7921,91
7922,78
7923,73
7924,95
7925,78
7926,84
7927,88
7928,76
7929,82
7930,94
7931,74
7932,84
7933,76
7934,79
7935,96
7936,98
7937,86
7938,92
7939,88
7940,79
7941,90
7942,75
7943,81
7944,83
7945,81
7946,75
7947,79
7948,92
7949,99
7950,88
7951,88
7952,80
7953,74
7954,82
7955,86
7956,85
7957,87
7958,86
7959,84
7960,90
7961,78
7962,90
7963,84
7964,98
7965,82
7966,85
7967,84
7968,81
7969,88
7970,84
7971,95
7972,87
7973,84
7974,87
7975,92
7976,89
7977,90
7978,91
7979,76
7980,100
7981,92
7982,88
7983,84
7984,72
7985,86
7986,85
7987,82
7988,82
7989,86
7990,93
7991,93
7992,85
7993,84
7994,81
7995,85
7996,90
7997,91
7998,81
7999,88
8000,91
8001,85
8002,72
8003,82
8004,95
8005,76
8006,97
8007,72
8008,79
8009,81
8010,100
8011,84
8012,83
8013,81
8014,92
8015,84
8016,82
8017,81
8018,93
8019,93
8020,82
8021,80
8022,83
8023,89
8024,90
8025,85
8026,73
8027,89
8028,79
8029,79
8030,85
8031,83
8032,90
8033,84
8034,77
8035,86
8036,95
8037,88
8038,85
8039,93
8040,96
8041,90
8042,80
8043,89
8044,87
8045,85
8046,83
8047,83
8048,84
8049,85
8050,87
8051,90
8052,92
8053,82
8054,83
8055,74
8056,89
8057,89
8058,83
8059,96
8060,75
8061,88
8062,77
8063,89
8064,68
8065,90
8066,89
8067,82
8068,88
8069,78
8070,87
8071,94
8072,77
8073,79
8074,92
8075,98
8076,87
8077,92
8078,82
8079,85
8080,90
8081,83
8082,93
8083,89
8084,90
8085,87
8086,84
8087,93
8088,85
8089,89
8090,85
8091,81
8092,74
8093,99
8094,91
8095,93
8096,80
8097,94
8098,98
8099,95
8100,96
8101,94
8102,78
8103,92
8104,81
8105,80
8106,86
8107,85
8108,87
8109,71
8110,83
8111,88
8112,93
8113,94
8114,90
8115,81
8116,92
8117,86
8118,94
8119,87
8120,88
8121,83
8122,92
8123,88
8124,100
8125,88
8126,92
8127,74
8128,90
8129,82
8130,90
8131,86
8132,95
8133,99
8134,82
8135,91
8136,89
8137,98
8138,89
8139,88
8140,90
8141,94
8142,94
8143,78
8144,81
8145,96
8146,70
8147,83
8148,85
8149,87
8150,95
8151,87
8152,85
8153,84
8154,86
8155,96
8156,85
8157,83
8158,79
8159,87
8160,86
8161,79
8162,95
8163,96
8164,84
8165,86
8166,76
8167,93
8168,87
8169,82
8170,83
8171,97
8172,87
8173,78
8174,90
8175,90
8176,84
8177,95
8178,66
8179,71
8180,94
8181,83
8182,85
8183,75
8184,85
8185,86
8186,98
8187,87
8188,82
8189,87
8190,92
8191,94
8192,88
8193,86
8194,84
8195,77
8196,76
8197,91
8198,91
8199,96
8200,92
8201,95
8202,87
8203,93
8204,77
8205,84
8206,75
8207,84
8208,93
8209,84
8210,89
8211,90
8212,84
8213,87
8214,92
8215,89
8216,80
8217,78
8218,85
8219,80
8220,83
8221,78
8222,91
8223,83
8224,84
8225,78
8226,86
8227,85
8228,84
8229,82
8230,98
8231,72
8232,85
8233,79
8234,93
8235,83
8236,77
8237,86
8238,90
8239,100
8240,73
8241,76
8242,97
8243,73
8244,84
8245,81
8246,84
8247,87
8248,86
8249,95
8250,93
8251,87
8252,86
8253,90
8254,94
8255,95
8256,87
8257,99
8258,84
8259,92
8260,93
8261,80
8262,86
8263,90
8264,83
8265,83
8266,73
8267,79
8268,82
8269,80
8270,78
8271,91
8272,87
8273,99
8274,90
8275,95
8276,83
8277,79
8278,90
8279,93
8280,83
8281,87
8282,90
8283,87
8284,88
8285,77
8286,88
8287,93
8288,86
8289,85
8290,89
8291,89
8292,88
8293,89
8294,85
8295,82
8296,91
8297,84
8298,86
8299,89
8300,89
8301,76
8302,86
8303,97
8304,77
8305,84
8306,100
8307,78
8308,93
8309,82
8310,88
8311,83
8312,87
8313,73
8314,85
8315,81
8316,75
8317,92
8318,69
8319,100
8320,92
8321,74
8322,97
8323,83
8324,79
8325,71
8326,82
8327,79
8328,90
8329,92
8330,75
8331,86
8332,75
8333,86
8334,100
8335,76
8336,77
8337,93
8338,90
8339,77
8340,98
8341,82
8342,96
8343,87
8344,93
8345,87
8346,93
8347,93
8348,92
8349,88
8350,78
8351,83
8352,79
8353,80
8354,96
8355,88
8356,88
8357,92
8358,88
8359,97
8360,69
8361,77
8362,83
8363,78
8364,89
8365,89
8366,98
8367,94
8368,80
8369,87
8370,75
8371,89
8372,85
8373,78
8374,83
8375,79
8376,77
8377,93
8378,95
8379,88
8380,85
8381,79
8382,81
8383,82
8384,82
8385,91
8386,83
8387,89
8388,78
8389,79
8390,90
8391,90
8392,76
8393,86
8394,90
8395,83
8396,86
8397,73
8398,82
8399,88
8400,84
8401,89
8402,83
8403,92
8404,92
8405,90
8406,85
8407,85
8408,84
8409,81
8410,85
8411,84
8412,99
8413,81
8414,91
8415,82
8416,87
8417,91
8418,78
8419,78
8420,79
8421,85
8422,82
8423,93
8424,84
8425,67
8426,86
8427,94
8428,95
8429,82
8430,80
8431,88
8432,87
8433,80
8434,82
8435,84
8436,88
8437,83
8438,77
8439,90
8440,84
8441,84
8442,80
8443,88
8444,77
8445,95
8446,76
8447,89
8448,75
8449,68
8450,84
8451,72
8452,93
8453,84
8454,94
8455,87
8456,86
8457,86
8458,78
8459,81
8460,80
8461,91
8462,86
8463,87
8464,100
8465,85
8466,86
8467,84
8468,92
8469,90
8470,82
8471,100
8472,78
8473,83
8474,94
8475,82
8476,89
8477,81
8478,91
8479,95
8480,83
8481,81
8482,85
8483,84
8484,94
8485,86
8486,88
8487,86
8488,90
8489,83
8490,89
8491,84
8492,81
8493,91
8494,91
8495,96
8496,83
8497,90
8498,92
8499,95
8500,73
8501,84
8502,83
8503,99
8504,73
8505,77
8506,94
8507,85
8508,75
8509,99
8510,74
8511,95
8512,73
8513,78
8514,85
8515,82
8516,86
8517,97
8518,87
8519,99
8520,86
8521,91
8522,72
8523,88
8524,91
8525,85
8526,97
8527,81
8528,73
8529,89
8530,74
8531,89
8532,93
8533,87
8534,86
8535,86
8536,93
8537,75
8538,93
8539,100
8540,92
8541,86
8542,83
8543,81
8544,79
8545,89
8546,89
8547,99
8548,74
8549,67
8550,99
8551,88
8552,85
8553,92
8554,83
8555,100
8556,91
8557,81
8558,81
8559,87
8560,79
8561,96
8562,85
8563,80
8564,87
8565,94
8566,91
8567,79
8568,80
8569,94
8570,73
8571,87
8572,80
8573,93
8574,77
8575,78
8576,88
8577,90
8578,94
8579,87
8580,90
8581,91
8582,74
8583,78
8584,75
8585,69
8586,94
8587,98
8588,88
8589,91
